Date,SH,SPY
2021-05-14,15.890000343322754,416.5799865722656
2021-05-21,15.970000267028809,414.94000244140625
2021-05-28,15.770000457763672,420.0400085449219
2021-06-04,15.65999984741211,422.6000061035156
2021-06-11,15.600000381469727,424.30999755859375
2021-06-18,15.880000114440918,414.9200134277344
2021-06-25,15.4399995803833,426.6099853515625
2021-07-02,15.180000305175781,433.7200012207031
2021-07-09,15.119999885559082,435.5199890136719
2021-07-16,15.270000457763672,431.3399963378906
2021-07-23,14.960000038146973,439.94000244140625
2021-07-30,15.0,438.510009765625
2021-08-06,14.859999656677246,442.489990234375
2021-08-13,14.75,445.9200134277344
2021-08-20,14.829999923706055,443.3599853515625
2021-08-27,14.600000381469727,450.25
2021-09-03,14.510000228881836,453.0799865722656
2021-09-10,14.75,445.44000244140625
2021-09-17,14.819999694824219,441.3999938964844
2021-09-24,14.729999542236328,443.9100036621094
2021-10-01,15.0600004196167,434.239990234375
2021-10-08,14.90999984741211,437.8599853515625
2021-10-15,14.640000343322754,445.8699951171875
2021-10-22,14.40999984741211,453.1199951171875
2021-10-29,14.199999809265137,459.25
2021-11-05,13.930000305175781,468.5299987792969
2021-11-12,13.960000038146973,467.2699890136719
2021-11-19,13.90999984741211,468.8900146484375
2021-11-26,14.1899995803833,458.9700012207031
2021-12-03,14.359999656677246,453.4200134277344
2021-12-10,13.8100004196167,470.739990234375
2021-12-17,14.079999923706055,459.8699951171875
2021-12-24,13.739999771118164,470.6000061035156
2021-12-31,13.619999885559082,474.9599914550781
2022-01-07,13.869999885559082,466.0899963378906
2022-01-14,13.899999618530273,464.7200012207031
2022-01-21,14.729999542236328,437.9800109863281
2022-01-28,14.59000015258789,441.95001220703125
2022-02-04,14.350000381469727,448.70001220703125
2022-02-11,14.609999656677246,440.4599914550781
2022-02-18,14.789999961853027,434.2300109863281
2022-02-25,14.670000076293945,437.75
2022-03-04,14.829999923706055,432.1700134277344
2022-03-11,15.229999542236328,420.07000732421875
2022-03-18,14.34000015258789,444.5199890136719
2022-03-25,14.069999694824219,452.69000244140625
2022-04-01,14.050000190734863,452.9200134277344
2022-04-08,14.210000038146973,447.57000732421875
2022-04-15,14.520000457763672,437.7900085449219
2022-04-22,14.90999984741211,426.0400085449219
2022-04-29,15.369999885559082,412.0
2022-05-06,15.350000381469727,411.3399963378906
2022-05-13,15.710000038146973,401.7200012207031
2022-05-20,16.149999618530273,389.6300048828125
2022-05-27,15.130000114440918,415.260009765625
2022-06-03,15.300000190734863,410.5400085449219
2022-06-10,16.09000015258789,389.79998779296875
2022-06-17,17.020000457763672,365.8599853515625
2022-06-24,15.9399995803833,390.0799865722656
2022-07-01,16.329999923706055,381.239990234375
2022-07-08,16.010000228881836,388.6700134277344
2022-07-15,16.149999618530273,385.1300048828125
2022-07-22,15.729999542236328,395.0899963378906
2022-07-29,15.079999923706055,411.989990234375
2022-08-05,15.029999732971191,413.4700012207031
2022-08-12,14.539999961853027,427.1000061035156
2022-08-19,14.720000267028809,422.1400146484375
2022-08-26,15.3100004196167,405.30999755859375
2022-09-02,15.84000015258789,392.239990234375
2022-09-09,15.270000457763672,406.6000061035156
2022-09-16,16.020000457763672,385.55999755859375
2022-09-23,16.790000915527344,367.95001220703125
2022-09-30,17.280000686645508,357.17999267578125
2022-10-07,16.989999771118164,362.7900085449219
2022-10-14,17.229999542236328,357.6300048828125
2022-10-21,16.440000534057617,374.2900085449219
2022-10-28,15.829999923706055,389.0199890136719
2022-11-04,16.3700008392334,376.3500061035156
2022-11-11,15.420000076293945,398.510009765625
2022-11-18,15.520000457763672,396.0299987792969
2022-11-25,15.300000190734863,402.3299865722656
2022-12-02,15.130000114440918,406.9100036621094
2022-12-09,15.670000076293945,393.2799987792969
2022-12-16,16.010000228881836,383.2699890136719
2022-12-23,15.989999771118164,382.9100036621094
2022-12-30,16.030000686645508,382.42999267578125
2023-01-06,15.789999961853027,388.0799865722656
2023-01-13,15.40999984741211,398.5
2023-01-20,15.520000457763672,395.8800048828125
2023-01-27,15.15999984741211,405.67999267578125
2023-02-03,14.920000076293945,412.3500061035156
2023-02-10,15.109999656677246,408.0400085449219
2023-02-17,15.15999984741211,407.260009765625
2023-02-24,15.569999694824219,396.3800048828125
2023-03-03,15.300000190734863,404.19000244140625
2023-03-10,16.030000686645508,385.9100036621094
2023-03-17,15.829999923706055,389.989990234375
2023-03-24,15.5,395.75
2023-03-31,15.0,409.3900146484375
2023-04-07,15.029999732971191,409.19000244140625
2023-04-14,14.920000076293945,412.4599914550781
2023-04-21,14.949999809265137,412.20001220703125
2023-04-28,14.829999923706055,415.92999267578125
2023-05-05,14.970000267028809,412.6300048828125
2023-05-12,15.029999732971191,411.5899963378906
2023-05-19,14.789999961853027,418.6199951171875
2023-05-26,14.770000457763672,420.0199890136719
2023-06-02,14.520000457763672,427.9200134277344
2023-06-09,14.470000267028809,429.8999938964844
2023-06-16,14.130000114440918,439.4599914550781
2023-06-23,14.170000076293945,433.2099914550781
2023-06-30,13.880000114440918,443.2799987792969
2023-07-07,14.050000190734863,438.54998779296875
2023-07-14,13.739999771118164,449.2799987792969
2023-07-21,13.670000076293945,452.17999267578125
2023-07-28,13.550000190734863,456.9200134277344
2023-08-04,13.880000114440918,446.80999755859375
2023-08-11,13.9399995803833,445.6499938964844
2023-08-18,14.260000228881836,436.5
2023-08-25,14.170000076293945,439.9700012207031
2023-09-01,13.829999923706055,451.19000244140625
2023-09-08,14.029999732971191,445.5199890136719
2023-09-15,14.079999923706055,443.3699951171875
2023-09-22,14.350000381469727,430.4200134277344
2023-09-29,14.470000267028809,427.4800109863281
2023-10-06,14.430000305175781,429.5400085449219
2023-10-13,14.380000114440918,431.5
2023-10-20,14.75,421.19000244140625
2023-10-27,15.140000343322754,410.67999267578125
2023-11-03,14.329999923706055,434.69000244140625
2023-11-10,14.149999618530273,440.6099853515625
2023-11-17,13.850000381469727,450.7900085449219
2023-11-24,13.739999771118164,455.29998779296875
2023-12-01,13.65999984741211,459.1000061035156
2023-12-08,13.640000343322754,460.20001220703125
2023-12-15,13.329999923706055,469.3299865722656
2023-12-22,13.010000228881836,473.6499938964844
2023-12-29,12.989999771118164,475.30999755859375
2024-01-05,13.210000038146973,467.9200134277344
2024-01-12,12.989999771118164,476.67999267578125
2024-01-19,12.850000381469727,482.42999267578125
2024-01-26,12.739999771118164,487.4100036621094
2024-02-02,12.579999923706055,494.3500061035156
2024-02-09,12.420000076293945,501.20001220703125
2024-02-16,12.489999771118164,499.510009765625
2024-02-23,12.300000190734863,507.8500061035156
2024-03-01,12.1899995803833,512.8499755859375
2024-03-08,12.239999771118164,511.7200012207031
2024-03-15,12.270000457763672,509.8299865722656
2024-03-22,11.880000114440918,521.2100219726562
2024-03-29,11.859999656677246,523.0700073242188
2024-04-05,11.979999542236328,518.4299926757812
2024-04-12,12.1899995803833,510.8500061035156
2024-04-19,12.59000015258789,495.1600036621094
2024-04-26,12.279999732971191,508.260009765625
2024-05-03,12.229999542236328,511.2900085449219
2024-05-10,12.020000457763672,520.8400268554688
2024-05-17,11.850000381469727,529.4500122070312
2024-05-24,11.869999885559082,529.4400024414062
2024-05-31,11.9399995803833,527.3699951171875
2024-06-07,11.8100004196167,534.010009765625
2024-06-14,11.640000343322754,542.780029296875
2024-06-21,11.59000015258789,544.510009765625
2024-06-28,11.40999984741211,544.219970703125
2024-07-05,11.210000038146973,554.6400146484375
2024-07-12,11.1899995803833,556.47998046875
